"%s was notified by SMS (Number: %s; Text: %s)","%s توسط پیامک آگاه شد (شماره تلفن: %s; متن: %s)"
"Password is not set. Check it in the configuration, please.","کلمه عبور تنظیم نشده است. لطفا، تنظیمات مربوطه را کنترل کنید."
"Password is not set.","کلمه عبور تنظیم نشده است."
"Username is not set. Check it in the configuration, please.","نام کاربری تنظیم نشده است. لطفا، تنظیمات مربوطه را کنترل کنید."
"Username is not set.","نام کاربری تنظیم نشده است."
"Send Number is not set.","شماره ارسال تنظیم نشده است."
"Password","کلمه عبور"
"Add Order Comments","افزودن نظرات سفارش"
"Add filter","افزودن فیلتر"
"Add local country code to numbers with digits less than or equal to","افزودن کد کشور به شماره‌هایی که کمتر یا برابر با مقدار روبرو باشند"
"Add number to list","افزودن شماره به لیست"
"Administrator","مدیریت"
"All","همه"
"Allow send message to","اجازه‌ی ارسال پیام به"
"Amount","مبلغ"
"Append customer email to message","افزودن ایمیل مشتری به پیام"
"Append customer firstname to message","افزودن نام مشتری به پیام"
"Append customer lastname to message","افزودن نام خانوادگی مشتری به پیام"
"Append invoice increment id to message","افزودن شماره فاکتور به پیام"
"Append order increment id to message","افزودن شماره سفارش به پیام"
"Append shipment increment id to message","افزودن آدرس ارسال به پیام"
"Append total amount to message","افزودن مبلغ کل به پیام"
"Billing Address","آدرس صورتحساب"
"Build filter","ایجاد فیلتر"
"Change this <a href=""%s"">here</a>.","تعویض از <a href=""%s"">اینجا</a>."
"Close","بستن"
"Comment Text","متن نظر"
"Comment","نظر"
"Company","شرکت"
"Connection failed.","اتصال برقرار نشد."
"Could not send the HTTP request","امکان ارسال اطلاعات نیست"
"Countries","کشورها"
"Countries come from customer's address. Local country you choose above.","کشورها از آدرس مشتریان برگزیده می‌شوند. کشور محلی را شما از بالا انتخاب کرده‌اید."
"Country Filters","فیلتر کشورها"
"Customer Email","ایمیل مشتری"
"Customer Firstname","نام مشتری"
"Customer Lastname","نام خانوادگی مشتری"
"Customer","مشتری"
"Customer's phone numbers primarily get from","شماره موبایل مشتریان گرفته شود از"
"Date","تاریخ"
"Download Id is not set.","شناسه دانلود تنظیم نشده است."
"ERROR","خطا"
"Estimated credit exhaustion","برآورد هزینه اعتبار"
"Enter phone number or customer's name.","شماره موبایل یا نام مشتری را وارد کنید."
"Everywhere","همه جا"
"Exclude numbers","شماره‌های غیرمجاز"
"Exhaustion","فرسودگی"
"FAIL","رد"
"From number is not set. Check it in the configuration, please.","شماره ارسال تنظیم نشده است.  لطفا، تنظیمات مربوطه را کنترل کنید."
"From Number","شماره ارسال"
"Gateway Credentials","اطلاعات سامانه"
"Gateway","نام سامانه"
"General Settings","تنظیمات عمومی"
"Here you can add the exceptions from "Exclude numbers" field.","در اینجا می‌توانید برای لیست "شماره‌های غیرمجاز"، استثنا قائل شوید."
"Here you can select number patterns/range which you do not wish send SMS to. If you want to send SMS to any number leave this table empty.","در این قسمت می‌توانید الگو/بازه‌ شماره‌هایی که نمی‌خواهید به آن‌(ها) پیامک ارسال شود را انتخاب کنید. اگر می‌خواهید به تمامی شماره‌ها پیامک ارسال گردد، این قسمت را نادیده بگیرید."
"If you choose billing address then SMS will be sent to numbers from a billing address and if phone number was not present there then would be used phone numbers from a shipping address and vice versa. If customer's phone number was not found then SMS would not be sent.","اگر شما آدرس صورتحساب را انتخاب کنید، پیام به تلفنی که در آدرس صورتحساب وجود دارد ارسال خواهد شد اگر شماره تلفنی پیدا نشد آنگاه از شماره تلفن داخل آدرس ارسال استفاده خواهد کرد و برعکس. اگر شماره تلفنی برای مشتری پیدا نشد، پیامی ارسال نخواهد شد."
"Incorrect recipient phone number format.","فرمت اشتباه برای شماره موبایل دریافت کننده."
"Include numbers","شماره‌های مجاز"
"Invoice Nr.","شماره فاکتور"
"It is forbidden to send SMS to country '%s'. If you think that it is bad then check your country filter definitions in the configuration of SMSNotifyForMagento, please.","ارسال پیام به کشور '%s' ممنوع شده است. اگر فکر می‌کنید اشتباه است، لطفا تنظیمات تعیین فیلتر کشورها برای ارسال پیامک مجنتو فارسی را بررسی کنید."
"It is forbidden to send SMS to number '%s'. If you think that it is bad then check your number filters definitions in the configuration of SMSNotifyForMagento, please.","ارسال پیام به شماره '%s' ممنوع شده است. اگر فکر می‌کنید اشتباه است، لطفا تنظیمات تعیین فیلتر شماره‌ها برای ارسال پیامک مجنتو فارسی را بررسی کنید."
"Keep in mind that if you use variables then the values on counters above are only estimates. Really length of message depends on values of those variables. The texts which are longer than <b>160</b> chars will be splitted to more messages.","به خاطر داشته باشید که اگر از متغیرها استفاده کنید، شمارشگر بالا تنها مقدار کاراکتر را تخمین می‌زند. طول واقعی پیام به مقدار این متغیرها بستگی دارد. متنی که بیش از <b>70</b> کاراکتر در فارسی و <b>160</b> کاراکتر در انگلیسی داشته باشد به پیام‌های بیشتر تقسیم می‌گردد."
"Local country","کشور محلی"
"Log SMS","ثبت وقابع پیامک"
"Message text is not defined.","متن پیام تعریف شده نیست."
"Message","پیام"
"Name","نام"
"New Invoice","فاکتور جدید"
"New Order","سفارش جدید"
"New Shipment","محموله‌ی جدید"
"No data for computation","داده‌ای برای محاسبه وجود ندارد"
"No","خیر"
"Not Notified","آگاه نشد"
"Note some special chars (ex.: ^, {, }, \, [, ], ~, |, , newline char) may cost 2 chars.","دقت کنید که کاراکترهای خاص (مانند: ^, {, }, \, [, ], ~, |,فاصله, سر خط) ممکن است 2 کاراکتر حساب شوند."
"Nothing","هیچ یک"
"Notification Not Applicable","اطلاع رسانی قابل اجرا نیست"
"Notified","آگاه شد"
"Notify Customer by Email","اطلاع به مشتری با ایمیل"
"Notify admin","اطلاع به مدیر"
"Notify customer","اطلاع به مشتری"
"Notify when new invoice is created","اطلاع رسانی برای فاکتور جدید"
"Notify when new order is placed","اطلاع رسانی برای سفارش جدید"
"Notify when new shipment is created","اطلاع رسانی برای محموله جدید"
"Number '%s' is not valid.","شماره '%s' معتبر نیست."
"Number Filters","فیلتر شماره‌ها"
"Number is not set.","شماره‌ای تنظیم نشده است."
"OK","قبول"
"Ok","قبول"
"Only local country","تنها کشور محلی"
"Only not send","تنها ارسال نشده"
"Only send","تنها ارسال شده"
"Only specific countries","تنها کشورهای انتخابی"
"Order Nr.","شماره سفارش"
"Pattern","الگو"
"Primary admin's number","شماره اصلی مدیر"
"Primary number","شماره اصلی"
"Purchase credit now","خرید اعتبار"
"Purchase","خرید"
"Range","بازه"
"Received error: %s %s","خطای دریافتی: %s %s"
"Remain <b><span class=""%s""></span></b> characters to new message.","<b><span class=""%s""></span></b> کاراکتر تا پیام جدید."
"Remain about <b><span class=""%s""></span></b> characters to new message.","حدود <b><span class=""%s""></span></b> کاراکتر تا پیام جدید."
"Response body is not well formed.","شاکله پاسخ دهی به خوبی شکل نگرفته است."
"Rial or Message","ریال یا پیام (بسته به نوع پنل)"
"Rial","ریال"
"SENT (%s)","ارسال شد (%s)"
"SMS Notify For Magento - Send SMS","ارسال پیامک مجنتو فارسی - ارسال پیامک"
"SMS Notify for Magento","ارسال پیامک مجنتو فارسی"
"SMS Text","متن پیامک"
"SMS messages would be writen to file 'var/log/smsnotify.log'. Note sending will not be logged when the Magento log is disabled.","پیغام‌های ارسال پیامک در فایل 'var/log/smsnotify.log' ذخیره می‌شوند. دقت کنید که اگر ثبت وقایع مجنتو غیرفعال باشد، ارسال‌ها ثبت نخواهند شد."
"SMS text","متن پیامک"
"SMS to '%s' could not be sent. Reason is unknown. For more information see log, please.","نمی توان به '%s' پیام ارسال کرد. دلیل آن نامشخص است. برای اطلاعات بیشتر لطفا فایل ثبت وقایع پیامک را نگاه کنید."
"SMS to '%s' could not be sent. Reason: '%s'","نمی‌توان به '%s' پیام ارسال کرد. دلیل: '%s'"
"SMS to '%s' was sent.","پیامک به '%s' ارسال شد."
"SMS","پیامک"
"STATUS_SMS","وضعیت پیامک"
"Secondary admin's number","شماره دوم مدیر"
"Secondary number","شماره دوم"
"Send SMS","ارسال پیامک"
"Sending SMS","ارسال پیامک"
"Send to administrator","ارسال به مدیر"
"Sending SMS to %s fails (Reason: %s)","ارسال پیام به %s ناموفق بود (دلیل: %s)"
"Sending the messge to this number is diallowed, see filters in configuration","ارسال پیام به این شماره غیرمجاز شده است. تنظیمات فیلتر شماره‌ها در پیکربندی را بررسی کنید."
"Shipment Nr.","شماره محموله"
"Shipping Address","آدرس ارسال"
"Some parameters not set.","بعضی از پارامترها وارد نشده است"
"Specified countries","کشورهای انتخابی"
"Status","وضعیت"
"Submit Comment","ارسال نظر"
"Telephone Number List","لیست شماره تلفن"
"Telephone number is too long. Telephone number may be maximally 16 digits length","شماره تلفن طولانی است. شماره تلفن باید حداکثر 14 رقم باشد."
"Text will be sended as <b><span class=""%s""></span></b> message(s).","متن به صورت <b><span class=""%s""></span></b> پیام ارسال خواهد شد."
"Text will be sended perhaps as <b><span class=""%s""></span></b> message(s).","متن احتمالا به صورت <b><span class=""%s""></span></b> پیام ارسال خواهد شد."
"The customers can insert the phone number with dial prefix or without it to their address. This settings determines whether system have to add dial prefix automatically or not. If you choose for example 9 then there will be add dial prefix of your local country to all numbers with have 9 digits or less. The numbers with 10 digits or more will remain as they are.","مشتریان می توانند شماره تلفن را با پیش شماره و یا بدون آن در آدرس خود وارد کنند. این تنظیمات تعیین می‌کند که سیستم می‌تواند به صورت خودکار به شماره تلفن‌ها پیش شماره اضافه کند یا خیر. به عنوان مثال اگر شما عدد 10 را انتخاب کنید، به صورت خودکار به شماره‌هایی که برابر یا کمتر از 10 رقم باشند، پیش شماره کشور شما را اضافه خواهد شد. شماره‌های با 11 رقم و بیشتر بدون تغییر باقی می‌مانند."
"The number in parentheses indicates the dial prefix code of the country.","شماره داخل پرانتز، پیش کد هر کشور را نشان می‌دهد."
"There is disallowed send SMS to this number. Check your filter definitions in the configuration of SMSNotifyForMagento, please.","ارسال پیام به این شماره غیرمجاز شده است. لطفا، تنظیمات تعیین شده برای فیلتر شماره‌ها در پیکربندی ارسال پیامک مجنتو فارسی را بررسی کنید."
"There will be added dial prefix '%s' to numbers which are %s digits length or shorter.","پیش شماره '%s' به شماره‌هایی که برابر یا کمتر از %s رقم باشند، اضافه خواهد شد."
"This order no longer exists.","این سفارش وجود ندارد."
"Type: %s; Number: %s; Text: %s","نوع: %s; شماره: %s; متن: %s"
"Unknow code: %s","کد ناشناخته: %s"
"Username","نام کاربری"
"Username or Password or SMSnumber not set.","نام کاربری، کلمه عبور و یا شماره ارسال تنظیم نشده است."
"Variables:","متغیرها:"
"Visible on Frontend","نمایان در فروشگاه"
"You have not configured username, password or send number properly.","اطلاعات ورودی مانند نام کاربری، کلمه عبور و یا شماره ارسال را دوباره بررسی کنید."
"You have written <b><span class=""%s""></span></b> character(s).","شما <b><span class=""%s""></span></b> کاراکتر نوشته‌اید."
"You have written about <b><span class=""%s""></span></b> character(s).","شما حدود <b><span class=""%s""></span></b> کاراکتر نوشته‌اید."
"Your credit","اعتبار شما"
"administrator","مدیر"
"customer","مشتری"